“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
“Œ‹ž“s,130136,,‹m’†ŠwZˆâÕ,,‡W‘w,,Kinutachugakkou,,“Œ‹ž“s¢“c’J‹æ¬é1-10‚Ù‚©,353803,35,38,03,35.63416667,1393602,139,36,02,139.6005556,¢ŠE,39,›,,,,,,,,,,›,,,,,,ÎA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•ÐA–Î,,›,›,,,,‹m’†ŠwZˆâÕ’²¸‰ï•Ò1987,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130137,,‰º_–¾ˆâÕ,‘æ1ŽŸ’²¸‹æ,,,Shimonoshinmei,Loc.1,“Œ‹ž“s¢“c’J‹æ¬é3-2,353807,35,38,07,35.63527778,1393558,139,35,58,139.5994444,¢ŠE,40,›,,,,,›,,,,,,,,,,,”•Ð,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984b,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130138,,‰º_–¾ˆâÕ,‘æ2ŽŸ’²¸‹æ,,,Shimonoshinmei,Loc.2,“Œ‹ž“s¢“c’J‹æ¬é3-2-16,353803,35,38,03,35.63416667,1393559,139,35,59,139.5997222,¢ŠE,38,,,,,,›,,,,,,,,,,,”•ÐAÓ•Ð,,,,,,,‰º_–¾ˆâÕ’²¸‰ï•Ò1987,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130139,,‰º_–¾ˆâÕ,‘æ4ŽŸ’²¸‹æ,,,Shimonoshinmei,Loc.4,“Œ‹ž“s¢“c’J‹æ¬é3-2E6,353802,35,38,02,35.63388889,1393559,139,35,59,139.5997222,¢ŠE,32,›,,,,,,,,,,,,,,,,Žg—p­”•ÐA”•ÐAÓ•Ð,,›,,,,,‰º_–¾ˆâÕ’²¸‰ï•Ò1987,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130140,,‰º_–¾ˆâÕ,‘æ5ŽŸ’²¸‹æ,,,Shimonoshinmei,Loc.5,“Œ‹ž“s¢“c’J‹æ¬é3-2-10,353805,35,38,05,35.63472222,1393559,139,35,59,139.5997222,¢ŠE,39,,,,,,›,,,,,,,,,,,ÎŠjA”•ÐAÓ•Ð,,›,,,,,‰º_–¾ˆâÕ’²¸‰ï•Ò1987,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130141,,‰º_–¾ˆâÕ,‘æ6ŽŸ’²¸‹æ,,,Shimonoshinmei,Loc.6,“Œ‹ž“s¢“c’J‹æ¬é3-4-20,353810,35,38,10,35.63611111,1393553,139,35,53,139.5980556,¢ŠE,40,,,,,,,,,,,,,,,,,”•Ð,,,,,,,‰º_–¾ˆâÕ‘æ6ŽŸ’²¸‰ï•Ò1996,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130142,,ã_–¾ˆâÕ,‘æ11ŽŸ’²¸‹æ,,,Kaminoshinmei,Loc.11,“Œ‹ž“s¢“c’J‹æ¬é4-3-16,353824,35,38,24,35.64,1393536,139,35,36,139.5933333,¢ŠE,40,›,,,,,,,,,,,,,,,,,,,,,,,ã_–¾ˆâÕ‘æ11ŽŸ’²¸‰ï’²¸’c•Ò1990,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130143,,‹{”VŒ´ˆâÕ,‘æ4`6ŽŸ’²¸‹æ,i‹ŒÎŠíŽž‘ãj,,Miyanohara,Loc.4`6,“Œ‹ž“s¢“c’J‹æŠì‘½Œ©4-27`29,353748,35,37,48,35.63,1393539,139,35,39,139.5941667,¢ŠE,20,,,,,,,,,,,,,,,,,”•Ð,,,,,,,‹{”VŒ´ˆâÕ‘æ4`6ŽŸ®—’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130144,,‹{”VŒ´ˆâÕ,‘æ4`6ŽŸ’²¸‹æ,i‹ŒÎŠíŽž‘ãj,,Miyanohara,Loc.4`6,“Œ‹ž“s¢“c’J‹æŠì‘½Œ©4-27`29,353748,35,37,48,35.63,1393539,139,35,39,139.5941667,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,‹{”VŒ´ˆâÕ‘æ4`6ŽŸ®—’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130145,,‹{”VŒ´ˆâÕ,‘æ4`6ŽŸ’²¸‹æ,i“ê•¶‘‘nŠúj,,Miyanohara,Loc.4`6,“Œ‹ž“s¢“c’J‹æŠì‘½Œ©4-27`29,353748,35,37,48,35.63,1393539,139,35,39,139.5941667,¢ŠE,20,,,,,,›,,,,,,,,,,,,,,,,,,‹{”VŒ´ˆâÕ‘æ4`6ŽŸ®—’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130146,,ã”V‘äˆâÕ,‘æ1ŽŸ’²¸‹æ,,,Uenodai,Loc.1,“Œ‹ž“s¢“c’J‹æ‹m8,353827,35,38,27,35.64083333,1393613,139,36,13,139.6036111,¢ŠE,39,,,,,,›,,,,,,,,,,,,,,,,,,ã”V‘äˆâÕ’²¸’c•Ò1978,”­Œ@’²¸,20090514,–ìŒû@~,20090909,–ìŒû@~
“Œ‹ž“s,130147,,ã”V‘äˆâÕ,‘æ2ŽŸ’²¸‹æ,‡Wa‘w,,Uenodai,Loc.2,“Œ‹ž“s¢“c’J‹æ‹m,353836,35,38,36,35.64333333,1393610,139,36,10,139.6027778,¢ŠE,39,›,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984,”­Œ@’²¸,20090514,–ìŒû@~,20090909,–ìŒû@~
“Œ‹ž“s,130148,,ã”V‘äˆâÕ,‘æ2ŽŸ’²¸‹æ,‡Wb‘w,,Uenodai,Loc.2,“Œ‹ž“s¢“c’J‹æ‹m,353836,35,38,36,35.64333333,1393610,139,36,10,139.6027778,¢ŠE,39,›,,,›,,,,,,,,,,,,,,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1984,”­Œ@’²¸,20090514,–ìŒû@~,20090909,–ìŒû@~
“Œ‹ž“s,130149,,“°ƒ–’JŒËˆâÕ,‘æ7ŽŸ’²¸‹æ,•ïŠÜ‘wEZ‹•¢“y,,Dougayato,Loc.7,“Œ‹ž“s¢“c’J‹æ‰ª–{2-33,353727,35,37,27,35.62416667,1393700,139,37,00,139.6166667,¢ŠE,33,,,,,,›,,,,,,,,,,,ÎŠjA”•Ð@¦‘„æŒ`æ“ªŠí‚Í•ñ‚Å‚Í’¤Ší,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1982b,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130150,,“°ƒ–’JŒËˆâÕ,‘æ10ŽŸ’²¸‹æ,Z‹•¢“y,,Dougayato,Loc.10,“Œ‹ž“s¢“c’J‹æ‰ª–{3-3,353730,35,37,30,35.625,1393700,139,37,00,139.6166667,¢ŠE,35,,,,,,›,,,,,,,,,,,,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1982b,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130151,,“°ƒ–’JŒËˆâÕ,‘æ18ŽŸ’²¸‹æ,‡Wb‘w,,Dougayato,Loc.18,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353730,35,37,30,35.625,1393704,139,37,04,139.6177778,¢ŠE,33,›,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1983,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130152,,“°ƒ–’JŒËˆâÕ,‘æ22ŽŸ’²¸‹æ,,,Dougayato,Loc.22,“Œ‹ž“s¢“c’J‹æ‰ª–{2-35-9,353728,35,37,28,35.62444444,1393705,139,37,05,139.6180556,¢ŠE,31,,,,,,,,,,,,,,,,,,,,,,,,‹v––1985,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130153,,“°ƒ–’JŒËˆâÕ,‘æ30ŽŸ’²¸‹æ,i‡Uc‘wj,,Dougayato,Loc.30,“Œ‹ž“s¢“c’J‹æ‰ª–{2-29,353735,35,37,35,35.62638889,1393702,139,37,02,139.6172222,¢ŠE,29,,,,,,›,,,,,,,,,,,,,,,,,,“°ƒ–’JŒËˆâÕ‘æ30ŽŸ’²¸‰ï•Ò1996,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130154,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ1•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,,,,›,,,,,,,,,ÎŠjA”•ÐAÓ•Ð,,›,,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130155,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ2•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,,›,,,,,›,,,›,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•ÐA–Î,,›,›,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130156,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ3•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,›,,,,,,,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐA”•Ð,,,,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130157,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ4•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,,,,,,,›,›,,,,,ÎAž¶Œ`ÎŠíA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130158,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ5•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,,,,,,,›,,,,,,ž¶Œ`ÎŠíA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130159,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ6•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,,,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130160,,“°ƒ–’JŒËˆâÕ,‘æ32ŽŸ’²¸‹æ,‘æ7•¶‰»‘w,,Dougayato,Loc.32,“Œ‹ž“s¢“c’J‹æ‰ª–{3-1,353731,35,37,31,35.62527778,1393705,139,37,05,139.6180556,¢ŠE,31,›,,,,,,,,,,,,,,,,,,,,,,,“°ƒ–’JŒËˆâÕ‘æ32ŽŸ’²¸‰ï•Ò2001,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130161,,“°ƒ–’JŒËˆâÕ,‘æ33ŽŸ’²¸‹æ,,,Dougayato,Loc.33,“Œ‹ž“s¢“c’J‹æ‰ª–{2-32,353725,35,37,25,35.62361111,1393659,139,36,59,139.6163889,¢ŠE,31,›,,,,,›,,,,,,,,,,,ÎŠjA”•ÐAÓ•Ð,,›,›,,,,‰Á“¡ŒšÝiŠ”j–„‘ •¶‰»à’²¸•”•Ò2000,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130162,,“°ƒ–’JŒËˆâÕ,‘æ47ŽŸ’²¸‹æ,i‡W‘w‰º•”j,,Dougayato,Loc.47,“Œ‹ž“s¢“c’J‹æ‰ª–{2-29,353725,35,37,25,35.62361111,1393705,139,37,05,139.6180556,¢ŠE,31,›,›,,,,›,,,,,,,,,,,”•Ð,,,,,,,iŠ”j•‘ •¶‰»àŒ¤‹†Š•Ò2007,”­Œ@’²¸,20090214,–ìŒû@~,,
“Œ‹ž“s,130163,,ŒüŽRˆâÕ,,‡Y‘w,,Mukaiyama,,“Œ‹ž“s¢“c’J‹æ÷ã…3-10‚Ù‚©,353942,35,39,42,35.66166667,1393803,139,38,03,139.6341667,¢ŠE,40,,,,,,,,,,,,,,,,,,,,,›,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1985b,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130164,,ŒüŽRˆâÕ,,‡Uc‘w,,Mukaiyama,,“Œ‹ž“s¢“c’J‹æ÷ã…3-10‚Ù‚©,353942,35,39,42,35.66166667,1393803,139,38,03,139.6341667,¢ŠE,40,›,,,,,›,,,,,,,,,,,,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï•Ò1985b,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130165,,Ô’ç’†’ÊˆâÕ,,,,Akatsutsumi Nakadori,,“Œ‹ž“s¢“c’J‹æÔ’ç1-43,353924,35,39,24,35.65666667,1393818,139,38,18,139.6383333,¢ŠE,37,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•Ð,,,,,,,¢“c’J‹æŽj•ÒŽ[Žº•Ò1962,ÌWŽ‘—¿,20070620,–ìŒû@~,,
“Œ‹ž“s,130166,,‘O’JŒËˆâÕ,,,,Maeyato,,“Œ‹ž“s¢“c’J‹æÔ’ç2-7`9,353924,35,39,24,35.65666667,1393841,139,38,41,139.6447222,¢ŠE,34,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¢“c’J‹æŽj•ÒŽ[Žº•Ò1962,ÌWŽ‘—¿,20070620,–ìŒû@~,,
“Œ‹ž“s,130167,,ª’ÃŽRˆâÕ,‘æ1ŽŸ’²¸‹æ,iã‘wj,,Nezuyama,Dr. Naora Loc.,“Œ‹ž“s¢“c’J‹æ‘ã“c4,353929,35,39,29,35.65805556,1393923,139,39,23,139.6563889,¢ŠE,41,¢,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æŽj•Ò‚³‚ñŽº•Ò1975,ÌWŽ‘—¿,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130168,,ª’ÃŽRˆâÕ,‘æ1ŽŸ’²¸‹æ,i‰º‘wj,,Nezuyama,Dr. Naora Loc.,“Œ‹ž“s¢“c’J‹æ‘ã“c4,353929,35,39,29,35.65805556,1393923,139,39,23,139.6563889,¢ŠE,41,,,,,›,,,,,,,,,,,›,,,,¢,,,,¢“c’J‹æŽj•Ò‚³‚ñŽº•Ò1975,ÌWŽ‘—¿,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130169,,ª’ÃŽRˆâÕ,‘æ2ŽŸ’²¸‹æ,,,Nezuyama,Loc.2,“Œ‹ž“s¢“c’J‹æ‘ã“c4-38‚Ù‚©,353930,35,39,30,35.65833333,1393922,139,39,22,139.6561111,¢ŠE,42,›,,,,,›,,,,,,,,,,,,”÷—²‹Nü•¶,,,,,”÷—²‹Nü•¶“yŠí‚Í‡V‘w,¢“c’J‹æˆâÕ’²¸‰ï•Ò1980,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130170,,ª’ÃŽRˆâÕ,‘æ4ŽŸ’²¸‹æ,‡V‘w‚Ù‚©,,Nezuyama,Loc.4,“Œ‹ž“s¢“c’J‹æ‘ã“c4-38‚Ù‚©,353931,35,39,31,35.65861111,1393920,139,39,20,139.6555556,¢ŠE,44,,,,,,,,,,,,,,,,,ÎŠjA”•Ð,,,,,,,ª’ÃŽRE˜Z˜YŽŸŽRˆâÕ’²¸‰ï•Ò1986,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130171,,ª’ÃŽRˆâÕ,‘æ5ŽŸ’²¸‹æ,ˆâ\•¢“y‚Ù‚©,,Nezuyama,Loc.5,“Œ‹ž“s¢“c’J‹æ‘ã“c4-38‚Ù‚©,353930,35,39,30,35.65833333,1393917,139,39,17,139.6547222,¢ŠE,44,›,,,,,,,,,,,,,,,,”•Ð,,,,,,,ª’ÃŽRE˜Z˜YŽŸŽRˆâÕ’²¸‰ï•Ò1986,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130172,,¼Œ´ˆâÕ,,,,Matsubara,,“Œ‹ž“s¢“c’J‹æ¼Œ´4-140,353951,35,39,51,35.66416667,1393912,139,39,12,139.6533333,¢ŠE,40,,,,,,›,,,,,,,,,,,,,,,,,,\•HEŒË“c1975,ÌWŽ‘—¿,20070620,–ìŒû@~,,
“Œ‹ž“s,130173,,£“cˆâÕ,,,,Seta,,“Œ‹ž“s¢“c’J‹æ£“c1-14,353655,35,36,55,35.61527778,1393748,139,37,48,139.63,¢ŠE,28,,,,,,›,,,,,,,,,,,,,,,,,,\•HEŒË“c1975,ÌWŽ‘—¿,20070620,–ìŒû@~,,
“Œ‹ž“s,130174,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ1•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,,,,,,›,,,,,,,,,,,,,,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130175,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ2•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,,,,,,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130176,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ3•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,,,›,,,,,,,,,,,,ÎA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130177,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ4•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,,,›,,,,,,›,,,,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130178,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ5•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,,,,,,,,,›,,,,›,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130179,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ6•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,,,,,,,,,,,,,,,ÎA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130180,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ7•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,,,,,,,,,›,,,›,,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130181,,£“cˆâÕ,‘æ11ŽŸ’²¸‹æ,‘æ8•¶‰»‘w,,Seta,Loc.11,“Œ‹ž“s¢“c’J‹æ£“c1-29,353659,35,36,59,35.61638889,1393747,139,37,47,139.6297222,¢ŠE,27,›,,›,,,,,,,,›,,,›,›,,“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,,,,,£“cˆâÕ‘æ11ŽŸ’²¸‰ï•Ò1997,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130182,,‰ºŽRˆâÕ,‘æ2ŽŸE‘æ4ŽŸ’²¸‹æ,‘æ1•¶‰»‘w,,Shimoyama,"Loc.2,4",“Œ‹ž“s¢“c’J‹æ£“c4-8,353714,35,37,14,35.62055556,1393727,139,37,27,139.6241667,¢ŠE,30,,,,,›,,,,,,,,,,,,,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï‰ºŽRˆâÕ’²¸’c•Ò1982,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130183,,‰ºŽRˆâÕ,‘æ2ŽŸE‘æ4ŽŸ’²¸‹æ,‘æ2•¶‰»‘w,,Shimoyama,"Loc.2,4",“Œ‹ž“s¢“c’J‹æ£“c4-8,353714,35,37,14,35.62055556,1393727,139,37,27,139.6241667,¢ŠE,30,›,,,,›,,,,,,›,›,,,›,,‹˜Ž•‰ÎŠíA“ñŽŸ‰ÁH”•ÐAŽg—p­”•ÐAÎŠjA”•ÐAÓ•Ð,,›,›,,,,¢“c’J‹æˆâÕ’²¸‰ï‰ºŽRˆâÕ’²¸’c•Ò1982,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130184,,‰ºŽRˆâÕ,‘æ2ŽŸE‘æ4ŽŸ’²¸‹æ,‘æ3•¶‰»‘w,,Shimoyama,"Loc.2,4",“Œ‹ž“s¢“c’J‹æ£“c4-8,353714,35,37,14,35.62055556,1393727,139,37,27,139.6241667,¢ŠE,30,,,,,,,,,,,›,›,,,,,“ñŽŸ‰ÁH”•ÐAÎŠjA”•Ð,,,,,,,¢“c’J‹æˆâÕ’²¸‰ï‰ºŽRˆâÕ’²¸’c•Ò1982,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
“Œ‹ž“s,130185,,‰ºŽRˆâÕ,‘æ2ŽŸE‘æ4ŽŸ’²¸‹æ,‘æ4•¶‰»‘w,,Shimoyama,"Loc.2,4",“Œ‹ž“s¢“c’J‹æ£“c4-8,353714,35,37,14,35.62055556,1393727,139,37,27,139.6241667,¢ŠE,30,›,,›,,,,,,,,,,,,›,,‹˜Ž•‰ÎŠíA“ñŽŸ‰ÁH”•ÐAž¶Œ`ÎŠíAÎŠjA”•ÐAÓ•Ð,,›,,,,,¢“c’J‹æˆâÕ’²¸‰ï‰ºŽRˆâÕ’²¸’c•Ò1982,”­Œ@’²¸,20050820,‰ºŒ´—TŽi,20081218,–ìŒû@~
